# When running migrations do then for all the types of databases we support

# Sqlite database

//Add-Migration CreateIdentitySchema -Context "ApplicationContext" -Project "Huybrechts.Infra.Sqlite" -Args APP_DATA_CONTEXT=SqliteContext
Add-Migration CreatePlatformSchema -Context "FeatureContext" -Project "Huybrechts.Infra.Sqlite" -Args APP_DATA_CONTEXT=SqliteContext
Add-Migration CreateProjectInfo -Context "FeatureContext" -Project "Huybrechts.Infra.Sqlite" -Args APP_DATA_CONTEXT=SqliteContext

# SqlServer database

//Add-Migration CreateIdentitySchema -Context "ApplicationContext" -Project "Huybrechts.Infra.SqlServer" -Args APP_DATA_CONTEXT=SqlServerContext
Add-Migration CreatePlatformSchema -Context "FeatureContext" -Project "Huybrechts.Infra.SqlServer" -Args APP_DATA_CONTEXT=SqlServerContext
Add-Migration CreateProjectInfo -Context "FeatureContext" -Project "Huybrechts.Infra.SqlServer" -Args APP_DATA_CONTEXT=SqlServerContext
Add-Migration CreateProjectTags -Context "FeatureContext" -Project "Huybrechts.Infra.SqlServer" -Args APP_DATA_CONTEXT=SqlServerContext

# Postgres Sql database

//Add-Migration CreateIdentitySchema -Context "ApplicationContext" -Project "Huybrechts.Infra.Npgsql" -Args APP_DATA_CONTEXT=NpgsqlContext
Add-Migration CreatePlatformSchema -Context "FeatureContext" -Project "Huybrechts.Infra.Npgsql" -Args APP_DATA_CONTEXT=NpgsqlContext
Add-Migration CreateProjectInfo -Context "FeatureContext" -Project "Huybrechts.Infra.Npgsql" -Args APP_DATA_CONTEXT=NpgsqlContext
